path	parent	name	id	synapseStore	contentType	used	executed	activityName	activityDescription
/Users/owner/Documents/lectures/segmentation_learning/src/data/bcv/averaged-testing-images/DET0000301_avg.nii.gz	syn10284975	DET0000301_avg.nii.gz	syn10285043	True	application/gzip				
/Users/owner/Documents/lectures/segmentation_learning/src/data/bcv/averaged-testing-images/DET0000601_avg.nii.gz	syn10284975	DET0000601_avg.nii.gz	syn10285041	True	application/gzip				
/Users/owner/Documents/lectures/segmentation_learning/src/data/bcv/averaged-testing-images/DET0000701_avg.nii.gz	syn10284975	DET0000701_avg.nii.gz	syn10285042	True	application/gzip				
/Users/owner/Documents/lectures/segmentation_learning/src/data/bcv/averaged-testing-images/DET0007301_avg.nii.gz	syn10284975	DET0007301_avg.nii.gz	syn10285044	True	application/gzip				
/Users/owner/Documents/lectures/segmentation_learning/src/data/bcv/averaged-testing-images/DET0007401_avg.nii.gz	syn10284975	DET0007401_avg.nii.gz	syn10285046	True	application/gzip				
/Users/owner/Documents/lectures/segmentation_learning/src/data/bcv/averaged-testing-images/DET0007501_avg.nii.gz	syn10284975	DET0007501_avg.nii.gz	syn10285045	True	application/gzip				
/Users/owner/Documents/lectures/segmentation_learning/src/data/bcv/averaged-testing-images/DET0007601_avg.nii.gz	syn10284975	DET0007601_avg.nii.gz	syn10285047	True	application/gzip				
/Users/owner/Documents/lectures/segmentation_learning/src/data/bcv/averaged-testing-images/DET0007801_avg.nii.gz	syn10284975	DET0007801_avg.nii.gz	syn10285035	True	application/gzip				
/Users/owner/Documents/lectures/segmentation_learning/src/data/bcv/averaged-testing-images/DET0008301_avg.nii.gz	syn10284975	DET0008301_avg.nii.gz	syn10285040	True	application/gzip				
/Users/owner/Documents/lectures/segmentation_learning/src/data/bcv/averaged-testing-images/DET0008501_avg.nii.gz	syn10284975	DET0008501_avg.nii.gz	syn10285039	True	application/gzip				
/Users/owner/Documents/lectures/segmentation_learning/src/data/bcv/averaged-testing-images/DET0008601_avg.nii.gz	syn10284975	DET0008601_avg.nii.gz	syn10285038	True	application/gzip				
/Users/owner/Documents/lectures/segmentation_learning/src/data/bcv/averaged-testing-images/DET0008701_avg.nii.gz	syn10284975	DET0008701_avg.nii.gz	syn10285037	True	application/gzip				
/Users/owner/Documents/lectures/segmentation_learning/src/data/bcv/averaged-testing-images/DET0009101_avg.nii.gz	syn10284975	DET0009101_avg.nii.gz	syn10285016	True	application/gzip				
/Users/owner/Documents/lectures/segmentation_learning/src/data/bcv/averaged-testing-images/DET0009401_avg.nii.gz	syn10284975	DET0009401_avg.nii.gz	syn10285018	True	application/gzip				
/Users/owner/Documents/lectures/segmentation_learning/src/data/bcv/averaged-testing-images/DET0009501_avg.nii.gz	syn10284975	DET0009501_avg.nii.gz	syn10285020	True	application/gzip				
/Users/owner/Documents/lectures/segmentation_learning/src/data/bcv/averaged-testing-images/DET0009701_avg.nii.gz	syn10284975	DET0009701_avg.nii.gz	syn10285022	True	application/gzip				
/Users/owner/Documents/lectures/segmentation_learning/src/data/bcv/averaged-testing-images/DET0010001_avg.nii.gz	syn10284975	DET0010001_avg.nii.gz	syn10285026	True	application/gzip				
/Users/owner/Documents/lectures/segmentation_learning/src/data/bcv/averaged-testing-images/DET0010201_avg.nii.gz	syn10284975	DET0010201_avg.nii.gz	syn10285025	True	application/gzip				
/Users/owner/Documents/lectures/segmentation_learning/src/data/bcv/averaged-testing-images/DET0010401_avg.nii.gz	syn10284975	DET0010401_avg.nii.gz	syn10285028	True	application/gzip				
/Users/owner/Documents/lectures/segmentation_learning/src/data/bcv/averaged-testing-images/DET0010501_avg.nii.gz	syn10284975	DET0010501_avg.nii.gz	syn10285027	True	application/gzip				
/Users/owner/Documents/lectures/segmentation_learning/src/data/bcv/averaged-testing-images/DET0010701_avg.nii.gz	syn10284975	DET0010701_avg.nii.gz	syn10285029	True	application/gzip				
/Users/owner/Documents/lectures/segmentation_learning/src/data/bcv/averaged-testing-images/DET0010801_avg.nii.gz	syn10284975	DET0010801_avg.nii.gz	syn10285021	True	application/gzip				
/Users/owner/Documents/lectures/segmentation_learning/src/data/bcv/averaged-testing-images/DET0010901_avg.nii.gz	syn10284975	DET0010901_avg.nii.gz	syn10285024	True	application/gzip				
/Users/owner/Documents/lectures/segmentation_learning/src/data/bcv/averaged-testing-images/DET0011201_avg.nii.gz	syn10284975	DET0011201_avg.nii.gz	syn10285034	True	application/gzip				
/Users/owner/Documents/lectures/segmentation_learning/src/data/bcv/averaged-testing-images/DET0011301_avg.nii.gz	syn10284975	DET0011301_avg.nii.gz	syn10285036	True	application/gzip				
/Users/owner/Documents/lectures/segmentation_learning/src/data/bcv/averaged-testing-images/DET0011401_avg.nii.gz	syn10284975	DET0011401_avg.nii.gz	syn10285033	True	application/gzip				
/Users/owner/Documents/lectures/segmentation_learning/src/data/bcv/averaged-testing-images/DET0011501_avg.nii.gz	syn10284975	DET0011501_avg.nii.gz	syn10285032	True	application/gzip				
/Users/owner/Documents/lectures/segmentation_learning/src/data/bcv/averaged-testing-images/DET0011601_avg.nii.gz	syn10284975	DET0011601_avg.nii.gz	syn10285030	True	application/gzip				
/Users/owner/Documents/lectures/segmentation_learning/src/data/bcv/averaged-testing-images/DET0011701_avg.nii.gz	syn10284975	DET0011701_avg.nii.gz	syn10285031	True	application/gzip				
/Users/owner/Documents/lectures/segmentation_learning/src/data/bcv/averaged-testing-images/DET0012001_avg.nii.gz	syn10284975	DET0012001_avg.nii.gz	syn10285019	True	application/gzip				
/Users/owner/Documents/lectures/segmentation_learning/src/data/bcv/averaged-testing-images/DET0012101_avg.nii.gz	syn10284975	DET0012101_avg.nii.gz	syn10285017	True	application/gzip				
/Users/owner/Documents/lectures/segmentation_learning/src/data/bcv/averaged-testing-images/DET0012201_avg.nii.gz	syn10284975	DET0012201_avg.nii.gz	syn10285023	True	application/gzip				
/Users/owner/Documents/lectures/segmentation_learning/src/data/bcv/averaged-testing-images/DET0012401_avg.nii.gz	syn10284975	DET0012401_avg.nii.gz	syn10284979	True	application/gzip				
/Users/owner/Documents/lectures/segmentation_learning/src/data/bcv/averaged-testing-images/DET0012501_avg.nii.gz	syn10284975	DET0012501_avg.nii.gz	syn10284978	True	application/gzip				
/Users/owner/Documents/lectures/segmentation_learning/src/data/bcv/averaged-testing-images/DET0012901_avg.nii.gz	syn10284975	DET0012901_avg.nii.gz	syn10284987	True	application/gzip				
/Users/owner/Documents/lectures/segmentation_learning/src/data/bcv/averaged-testing-images/DET0013001_avg.nii.gz	syn10284975	DET0013001_avg.nii.gz	syn10285011	True	application/gzip				
/Users/owner/Documents/lectures/segmentation_learning/src/data/bcv/averaged-testing-images/DET0013101_avg.nii.gz	syn10284975	DET0013101_avg.nii.gz	syn10285008	True	application/gzip				
/Users/owner/Documents/lectures/segmentation_learning/src/data/bcv/averaged-testing-images/DET0013301_avg.nii.gz	syn10284975	DET0013301_avg.nii.gz	syn10285007	True	application/gzip				
/Users/owner/Documents/lectures/segmentation_learning/src/data/bcv/averaged-testing-images/DET0013401_avg.nii.gz	syn10284975	DET0013401_avg.nii.gz	syn10285012	True	application/gzip				
/Users/owner/Documents/lectures/segmentation_learning/src/data/bcv/averaged-testing-images/DET0013801_avg.nii.gz	syn10284975	DET0013801_avg.nii.gz	syn10285004	True	application/gzip				
/Users/owner/Documents/lectures/segmentation_learning/src/data/bcv/averaged-testing-images/DET0014001_avg.nii.gz	syn10284975	DET0014001_avg.nii.gz	syn10285005	True	application/gzip				
/Users/owner/Documents/lectures/segmentation_learning/src/data/bcv/averaged-testing-images/DET0014401_avg.nii.gz	syn10284975	DET0014401_avg.nii.gz	syn10284998	True	application/gzip				
/Users/owner/Documents/lectures/segmentation_learning/src/data/bcv/averaged-testing-images/DET0014501_avg.nii.gz	syn10284975	DET0014501_avg.nii.gz	syn10284997	True	application/gzip				
/Users/owner/Documents/lectures/segmentation_learning/src/data/bcv/averaged-testing-images/DET0014601_avg.nii.gz	syn10284975	DET0014601_avg.nii.gz	syn10285000	True	application/gzip				
/Users/owner/Documents/lectures/segmentation_learning/src/data/bcv/averaged-testing-images/DET0014701_avg.nii.gz	syn10284975	DET0014701_avg.nii.gz	syn10285002	True	application/gzip				
/Users/owner/Documents/lectures/segmentation_learning/src/data/bcv/averaged-testing-images/DET0014801_avg.nii.gz	syn10284975	DET0014801_avg.nii.gz	syn10285009	True	application/gzip				
/Users/owner/Documents/lectures/segmentation_learning/src/data/bcv/averaged-testing-images/DET0014901_avg.nii.gz	syn10284975	DET0014901_avg.nii.gz	syn10285010	True	application/gzip				
/Users/owner/Documents/lectures/segmentation_learning/src/data/bcv/averaged-testing-images/DET0015001_avg.nii.gz	syn10284975	DET0015001_avg.nii.gz	syn10284986	True	application/gzip				
/Users/owner/Documents/lectures/segmentation_learning/src/data/bcv/averaged-testing-images/DET0015101_avg.nii.gz	syn10284975	DET0015101_avg.nii.gz	syn10284984	True	application/gzip				
/Users/owner/Documents/lectures/segmentation_learning/src/data/bcv/averaged-testing-images/DET0015501_avg.nii.gz	syn10284975	DET0015501_avg.nii.gz	syn10284994	True	application/gzip				
/Users/owner/Documents/lectures/segmentation_learning/src/data/bcv/averaged-testing-images/DET0019401_avg.nii.gz	syn10284975	DET0019401_avg.nii.gz	syn10285006	True	application/gzip				
/Users/owner/Documents/lectures/segmentation_learning/src/data/bcv/averaged-testing-images/DET0020201_avg.nii.gz	syn10284975	DET0020201_avg.nii.gz	syn10285013	True	application/gzip				
/Users/owner/Documents/lectures/segmentation_learning/src/data/bcv/averaged-testing-images/DET0021401_avg.nii.gz	syn10284975	DET0021401_avg.nii.gz	syn10284983	True	application/gzip				
/Users/owner/Documents/lectures/segmentation_learning/src/data/bcv/averaged-testing-images/DET0024301_avg.nii.gz	syn10284975	DET0024301_avg.nii.gz	syn10284981	True	application/gzip				
/Users/owner/Documents/lectures/segmentation_learning/src/data/bcv/averaged-testing-images/DET0025001_avg.nii.gz	syn10284975	DET0025001_avg.nii.gz	syn10285014	True	application/gzip				
/Users/owner/Documents/lectures/segmentation_learning/src/data/bcv/averaged-testing-images/DET0026201_avg.nii.gz	syn10284975	DET0026201_avg.nii.gz	syn10284992	True	application/gzip				
/Users/owner/Documents/lectures/segmentation_learning/src/data/bcv/averaged-testing-images/DET0026601_avg.nii.gz	syn10284975	DET0026601_avg.nii.gz	syn10284989	True	application/gzip				
/Users/owner/Documents/lectures/segmentation_learning/src/data/bcv/averaged-testing-images/DET0026701_avg.nii.gz	syn10284975	DET0026701_avg.nii.gz	syn10284990	True	application/gzip				
/Users/owner/Documents/lectures/segmentation_learning/src/data/bcv/averaged-testing-images/DET0027601_avg.nii.gz	syn10284975	DET0027601_avg.nii.gz	syn10285003	True	application/gzip				
/Users/owner/Documents/lectures/segmentation_learning/src/data/bcv/averaged-testing-images/DET0029201_avg.nii.gz	syn10284975	DET0029201_avg.nii.gz	syn10284991	True	application/gzip				
/Users/owner/Documents/lectures/segmentation_learning/src/data/bcv/averaged-testing-images/DET0029301_avg.nii.gz	syn10284975	DET0029301_avg.nii.gz	syn10284988	True	application/gzip				
/Users/owner/Documents/lectures/segmentation_learning/src/data/bcv/averaged-testing-images/DET0029601_avg.nii.gz	syn10284975	DET0029601_avg.nii.gz	syn10284993	True	application/gzip				
/Users/owner/Documents/lectures/segmentation_learning/src/data/bcv/averaged-testing-images/DET0029901_avg.nii.gz	syn10284975	DET0029901_avg.nii.gz	syn10284982	True	application/gzip				
/Users/owner/Documents/lectures/segmentation_learning/src/data/bcv/averaged-testing-images/DET0030301_avg.nii.gz	syn10284975	DET0030301_avg.nii.gz	syn10284980	True	application/gzip				
/Users/owner/Documents/lectures/segmentation_learning/src/data/bcv/averaged-testing-images/DET0035301_avg.nii.gz	syn10284975	DET0035301_avg.nii.gz	syn10284977	True	application/gzip				
/Users/owner/Documents/lectures/segmentation_learning/src/data/bcv/averaged-testing-images/DET0042201_avg.nii.gz	syn10284975	DET0042201_avg.nii.gz	syn10284995	True	application/gzip				
/Users/owner/Documents/lectures/segmentation_learning/src/data/bcv/averaged-testing-images/DET0042301_avg.nii.gz	syn10284975	DET0042301_avg.nii.gz	syn10284996	True	application/gzip				
/Users/owner/Documents/lectures/segmentation_learning/src/data/bcv/averaged-testing-images/DET0042701_avg.nii.gz	syn10284975	DET0042701_avg.nii.gz	syn10284985	True	application/gzip				
/Users/owner/Documents/lectures/segmentation_learning/src/data/bcv/averaged-testing-images/DET0043001_avg.nii.gz	syn10284975	DET0043001_avg.nii.gz	syn10285001	True	application/gzip				
/Users/owner/Documents/lectures/segmentation_learning/src/data/bcv/averaged-testing-images/DET0043301_avg.nii.gz	syn10284975	DET0043301_avg.nii.gz	syn10284999	True	application/gzip				
/Users/owner/Documents/lectures/segmentation_learning/src/data/bcv/averaged-testing-images/DET0044001_avg.nii.gz	syn10284975	DET0044001_avg.nii.gz	syn10285015	True	application/gzip				
/Users/owner/Documents/lectures/segmentation_learning/src/data/bcv/averaged-testing-images/DET0044901_avg.nii.gz	syn10284975	DET0044901_avg.nii.gz	syn10284976	True	application/gzip				
/Users/owner/Documents/lectures/segmentation_learning/src/data/bcv/averaged-training-images/DET0000101_avg.nii.gz	syn10285054	DET0000101_avg.nii.gz	syn10285152	True	application/gzip				
/Users/owner/Documents/lectures/segmentation_learning/src/data/bcv/averaged-training-images/DET0000201_avg.nii.gz	syn10285054	DET0000201_avg.nii.gz	syn10285154	True	application/gzip				
/Users/owner/Documents/lectures/segmentation_learning/src/data/bcv/averaged-training-images/DET0000801_avg.nii.gz	syn10285054	DET0000801_avg.nii.gz	syn10285147	True	application/gzip				
/Users/owner/Documents/lectures/segmentation_learning/src/data/bcv/averaged-training-images/DET0001101_avg.nii.gz	syn10285054	DET0001101_avg.nii.gz	syn10285183	True	application/gzip				
/Users/owner/Documents/lectures/segmentation_learning/src/data/bcv/averaged-training-images/DET0001201_avg.nii.gz	syn10285054	DET0001201_avg.nii.gz	syn10285173	True	application/gzip				
/Users/owner/Documents/lectures/segmentation_learning/src/data/bcv/averaged-training-images/DET0001301_avg.nii.gz	syn10285054	DET0001301_avg.nii.gz	syn10285169	True	application/gzip				
/Users/owner/Documents/lectures/segmentation_learning/src/data/bcv/averaged-training-images/DET0001401_avg.nii.gz	syn10285054	DET0001401_avg.nii.gz	syn10285158	True	application/gzip				
/Users/owner/Documents/lectures/segmentation_learning/src/data/bcv/averaged-training-images/DET0001501_avg.nii.gz	syn10285054	DET0001501_avg.nii.gz	syn10285160	True	application/gzip				
/Users/owner/Documents/lectures/segmentation_learning/src/data/bcv/averaged-training-images/DET0001601_avg.nii.gz	syn10285054	DET0001601_avg.nii.gz	syn10285165	True	application/gzip				
/Users/owner/Documents/lectures/segmentation_learning/src/data/bcv/averaged-training-images/DET0001701_avg.nii.gz	syn10285054	DET0001701_avg.nii.gz	syn10285162	True	application/gzip				
/Users/owner/Documents/lectures/segmentation_learning/src/data/bcv/averaged-training-images/DET0001801_avg.nii.gz	syn10285054	DET0001801_avg.nii.gz	syn10285192	True	application/gzip				
/Users/owner/Documents/lectures/segmentation_learning/src/data/bcv/averaged-training-images/DET0002001_avg.nii.gz	syn10285054	DET0002001_avg.nii.gz	syn10285149	True	application/gzip				
/Users/owner/Documents/lectures/segmentation_learning/src/data/bcv/averaged-training-images/DET0002401_avg.nii.gz	syn10285054	DET0002401_avg.nii.gz	syn10285139	True	application/gzip				
/Users/owner/Documents/lectures/segmentation_learning/src/data/bcv/averaged-training-images/DET0002501_avg.nii.gz	syn10285054	DET0002501_avg.nii.gz	syn10285141	True	application/gzip				
/Users/owner/Documents/lectures/segmentation_learning/src/data/bcv/averaged-training-images/DET0002601_avg.nii.gz	syn10285054	DET0002601_avg.nii.gz	syn10285145	True	application/gzip				
/Users/owner/Documents/lectures/segmentation_learning/src/data/bcv/averaged-training-images/DET0002701_avg.nii.gz	syn10285054	DET0002701_avg.nii.gz	syn10285143	True	application/gzip				
/Users/owner/Documents/lectures/segmentation_learning/src/data/bcv/averaged-training-images/DET0002801_avg.nii.gz	syn10285054	DET0002801_avg.nii.gz	syn10285156	True	application/gzip				
/Users/owner/Documents/lectures/segmentation_learning/src/data/bcv/averaged-training-images/DET0003101_avg.nii.gz	syn10285054	DET0003101_avg.nii.gz	syn10285186	True	application/gzip				
/Users/owner/Documents/lectures/segmentation_learning/src/data/bcv/averaged-training-images/DET0003201_avg.nii.gz	syn10285054	DET0003201_avg.nii.gz	syn10285190	True	application/gzip				
/Users/owner/Documents/lectures/segmentation_learning/src/data/bcv/averaged-training-images/DET0003301_avg.nii.gz	syn10285054	DET0003301_avg.nii.gz	syn10285188	True	application/gzip				
/Users/owner/Documents/lectures/segmentation_learning/src/data/bcv/averaged-training-images/DET0003401_avg.nii.gz	syn10285054	DET0003401_avg.nii.gz	syn10285197	True	application/gzip				
/Users/owner/Documents/lectures/segmentation_learning/src/data/bcv/averaged-training-images/DET0003501_avg.nii.gz	syn10285054	DET0003501_avg.nii.gz	syn10285200	True	application/gzip				
/Users/owner/Documents/lectures/segmentation_learning/src/data/bcv/averaged-training-images/DET0003601_avg.nii.gz	syn10285054	DET0003601_avg.nii.gz	syn10285194	True	application/gzip				
/Users/owner/Documents/lectures/segmentation_learning/src/data/bcv/averaged-training-images/DET0003801_avg.nii.gz	syn10285054	DET0003801_avg.nii.gz	syn10285177	True	application/gzip				
/Users/owner/Documents/lectures/segmentation_learning/src/data/bcv/averaged-training-images/DET0003901_avg.nii.gz	syn10285054	DET0003901_avg.nii.gz	syn10285167	True	application/gzip				
/Users/owner/Documents/lectures/segmentation_learning/src/data/bcv/averaged-training-images/DET0004001_avg.nii.gz	syn10285054	DET0004001_avg.nii.gz	syn10285171	True	application/gzip				
/Users/owner/Documents/lectures/segmentation_learning/src/data/bcv/averaged-training-images/DET0004101_avg.nii.gz	syn10285054	DET0004101_avg.nii.gz	syn10285175	True	application/gzip				
/Users/owner/Documents/lectures/segmentation_learning/src/data/bcv/averaged-training-images/DET0004201_avg.nii.gz	syn10285054	DET0004201_avg.nii.gz	syn10285181	True	application/gzip				
/Users/owner/Documents/lectures/segmentation_learning/src/data/bcv/averaged-training-images/DET0004301_avg.nii.gz	syn10285054	DET0004301_avg.nii.gz	syn10285179	True	application/gzip				
/Users/owner/Documents/lectures/segmentation_learning/src/data/bcv/averaged-training-images/DET0004401_avg.nii.gz	syn10285054	DET0004401_avg.nii.gz	syn10285085	True	application/gzip				
/Users/owner/Documents/lectures/segmentation_learning/src/data/bcv/averaged-training-images/DET0004601_avg.nii.gz	syn10285054	DET0004601_avg.nii.gz	syn10285083	True	application/gzip				
/Users/owner/Documents/lectures/segmentation_learning/src/data/bcv/averaged-training-images/DET0004701_avg.nii.gz	syn10285054	DET0004701_avg.nii.gz	syn10285081	True	application/gzip				
/Users/owner/Documents/lectures/segmentation_learning/src/data/bcv/averaged-training-images/DET0004801_avg.nii.gz	syn10285054	DET0004801_avg.nii.gz	syn10285109	True	application/gzip				
/Users/owner/Documents/lectures/segmentation_learning/src/data/bcv/averaged-training-images/DET0004901_avg.nii.gz	syn10285054	DET0004901_avg.nii.gz	syn10285107	True	application/gzip				
/Users/owner/Documents/lectures/segmentation_learning/src/data/bcv/averaged-training-images/DET0005001_avg.nii.gz	syn10285054	DET0005001_avg.nii.gz	syn10285065	True	application/gzip				
/Users/owner/Documents/lectures/segmentation_learning/src/data/bcv/averaged-training-images/DET0005101_avg.nii.gz	syn10285054	DET0005101_avg.nii.gz	syn10285066	True	application/gzip				
/Users/owner/Documents/lectures/segmentation_learning/src/data/bcv/averaged-training-images/DET0005201_avg.nii.gz	syn10285054	DET0005201_avg.nii.gz	syn10285064	True	application/gzip				
/Users/owner/Documents/lectures/segmentation_learning/src/data/bcv/averaged-training-images/DET0005401_avg.nii.gz	syn10285054	DET0005401_avg.nii.gz	syn10285070	True	application/gzip				
/Users/owner/Documents/lectures/segmentation_learning/src/data/bcv/averaged-training-images/DET0005601_avg.nii.gz	syn10285054	DET0005601_avg.nii.gz	syn10285077	True	application/gzip				
/Users/owner/Documents/lectures/segmentation_learning/src/data/bcv/averaged-training-images/DET0005701_avg.nii.gz	syn10285054	DET0005701_avg.nii.gz	syn10285075	True	application/gzip				
/Users/owner/Documents/lectures/segmentation_learning/src/data/bcv/averaged-training-images/DET0005801_avg.nii.gz	syn10285054	DET0005801_avg.nii.gz	syn10285061	True	application/gzip				
/Users/owner/Documents/lectures/segmentation_learning/src/data/bcv/averaged-training-images/DET0005901_avg.nii.gz	syn10285054	DET0005901_avg.nii.gz	syn10285060	True	application/gzip				
/Users/owner/Documents/lectures/segmentation_learning/src/data/bcv/averaged-training-images/DET0006001_avg.nii.gz	syn10285054	DET0006001_avg.nii.gz	syn10285114	True	application/gzip				
/Users/owner/Documents/lectures/segmentation_learning/src/data/bcv/averaged-training-images/DET0006101_avg.nii.gz	syn10285054	DET0006101_avg.nii.gz	syn10285116	True	application/gzip				
/Users/owner/Documents/lectures/segmentation_learning/src/data/bcv/averaged-training-images/DET0006201_avg.nii.gz	syn10285054	DET0006201_avg.nii.gz	syn10285111	True	application/gzip				
/Users/owner/Documents/lectures/segmentation_learning/src/data/bcv/averaged-training-images/DET0006301_avg.nii.gz	syn10285054	DET0006301_avg.nii.gz	syn10285103	True	application/gzip				
/Users/owner/Documents/lectures/segmentation_learning/src/data/bcv/averaged-training-images/DET0006401_avg.nii.gz	syn10285054	DET0006401_avg.nii.gz	syn10285122	True	application/gzip				
/Users/owner/Documents/lectures/segmentation_learning/src/data/bcv/averaged-training-images/DET0006501_avg.nii.gz	syn10285054	DET0006501_avg.nii.gz	syn10285133	True	application/gzip				
